Gender,Age,Department,Department_code,Years_exp,Tenure (months),Gross
0,25,Tech,7,2.333333333333334,7,74922
1,26,Operations,3,2.666666666666666,6,44375
0,24,Operations,3,2.0,8,82263
0,26,Operations,3,2.666666666666666,6,44375
0,29,Engineering,0,3.666666666666666,25,235405
0,32,Other,4,4.666666666666666,8,87300
1,27,Operations,3,3.0,6,44375
0,24,Operations,3,2.0,6,44375
0,24,Other,4,2.0,8,96995
1,24,Operations,3,2.0,6,44375
1,27,Other,4,3.0,9,99552
0,25,Operations,3,2.333333333333334,6,44375
0,26,Other,4,2.666666666666666,8,68880
1,29,Other,4,3.666666666666666,8,212250
0,27,Other,4,3.0,8,77795
0,33,Other,4,5.0,8,175533
1,31,Other,4,4.333333333333334,8,96367
0,31,Tech,7,4.333333333333334,8,162667
0,25,Tech,7,2.333333333333334,8,106933
1,24,Other,4,2.0,8,70417
0,27,Tech,7,3.0,8,199333
1,28,Tech,7,3.333333333333334,8,167600
0,34,Engineering,0,5.333333333333334,8,249933
0,36,Engineering,0,6.0,8,162667
0,25,Engineering,0,2.333333333333334,8,123967
0,32,Tech,7,4.666666666666666,8,195114
0,38,Other,4,6.666666666666666,8,264109
0,31,Other,4,4.333333333333334,8,111591
0,39,Finance,1,7.0,8,252348
1,26,Other,4,2.666666666666666,8,105552
0,37,Sales,6,6.333333333333334,8,175533
0,26,Operations,3,2.666666666666666,8,80132
1,25,Other,4,2.333333333333334,8,65856
0,29,Operations,3,3.666666666666666,8,101334
0,28,Operations,3,3.333333333333334,8,95094
1,24,Media,2,2.0,8,112067
0,38,Engineering,0,6.666666666666666,8,445267
0,28,Operations,3,3.333333333333334,8,97094
0,32,Tech,7,4.666666666666666,8,145680
1,23,Other,4,1.666666666666667,8,122200
0,29,Tech,7,3.666666666666666,8,215200
0,26,Media,2,2.666666666666666,8,170600
0,29,Other,4,3.666666666666666,8,195114
0,29,Other,4,3.666666666666666,7,119552
0,29,Tech,7,3.666666666666666,7,216267
0,26,Media,2,2.666666666666666,7,123000
0,29,Engineering,0,3.666666666666666,7,202333
0,28,Engineering,0,3.333333333333334,7,183467
0,32,Other,4,4.666666666666666,7,181202
0,30,Other,4,4.0,7,202333
1,26,Other,4,2.666666666666666,7,93185
0,31,Media,2,4.333333333333334,7,194400
0,30,Other,4,4.0,7,115286
1,26,Other,4,2.666666666666666,7,111591
1,27,Other,4,3.0,7,151337
0,25,Tech,7,2.333333333333334,7,136725
0,31,Tech,7,4.333333333333334,7,258917
0,35,Other,4,5.666666666666666,7,286487
1,27,Other,4,3.0,7,112067
0,28,Tech,7,3.333333333333334,7,125795
1,27,Operations,3,3.0,7,88267
1,28,Engineering,0,3.333333333333334,7,249200
1,26,Media,2,2.666666666666666,7,363633
0,29,Tech,7,3.666666666666666,6,445075
0,31,Tech,7,4.333333333333334,7,105705
0,28,Other,4,3.333333333333334,6,242948
0,35,Other,4,5.666666666666666,7,263636
1,34,Tech,7,5.333333333333334,6,187213
0,27,Other,4,3.0,6,215363
0,27,Other,4,3.0,6,76330
1,38,Other,4,6.666666666666666,6,249344
0,29,Tech,7,3.666666666666666,6,418587
0,30,Other,4,4.0,6,143988
0,33,Other,4,5.0,6,297127
0,25,Other,4,2.333333333333334,6,120239
0,32,Other,4,4.666666666666666,6,299358
1,28,Sales,6,3.333333333333334,6,150035
1,28,Engineering,0,3.333333333333334,6,195785
1,23,Finance,1,1.666666666666667,6,92714
1,29,Tech,7,3.666666666666666,6,113126
0,32,Tech,7,4.666666666666666,6,232628
0,27,Tech,7,3.0,6,123287
1,29,Media,2,3.666666666666666,6,161500
0,24,Tech,7,2.0,6,122269
0,27,Tech,7,3.0,6,106605
1,26,Tech,7,2.666666666666666,6,84317
0,23,Other,4,1.666666666666667,6,60723
1,24,Other,4,2.0,6,60723
1,26,Product,5,2.666666666666666,6,154048
0,26,Other,4,2.666666666666666,6,60723
0,36,Product,5,6.0,6,333194
0,26,Other,4,2.666666666666666,6,69138
0,29,Tech,7,3.666666666666666,6,112738
0,35,Tech,7,5.666666666666666,6,156501
0,25,Other,4,2.333333333333334,6,44375
1,26,Other,4,2.666666666666666,6,44375
0,30,Other,4,4.0,6,71395
0,38,Other,4,6.666666666666666,8,253273
0,32,Finance,1,4.666666666666666,72,111947
0,25,Operations,3,2.333333333333334,12,256
0,31,Tech,7,4.333333333333334,44,3898
0,31,Tech,7,4.333333333333334,55,364137
0,32,Tech,7,4.666666666666666,20,239957
1,32,Sales,6,4.666666666666666,100,115843
1,40,Sales,6,7.333333333333334,32,31906
1,37,Other,4,6.333333333333334,89,298183
1,30,Finance,1,4.0,47,167190
0,28,Engineering,0,3.333333333333334,42,59556
1,32,Finance,1,4.666666666666666,14,118734
0,34,Other,4,5.333333333333334,41,274262
1,25,Other,4,2.333333333333334,37,699
0,33,Media,2,5.0,41,227364
0,30,Finance,1,4.0,61,107465
1,35,Tech,7,5.666666666666666,77,247721
0,33,Media,2,5.0,57,288597
0,32,Other,4,4.666666666666666,10,225117
1,33,Tech,7,5.0,11,198049
1,28,Tech,7,3.333333333333334,31,86609
0,34,Sales,6,5.333333333333334,25,133673
0,28,Media,2,3.333333333333334,70,105661
0,30,Product,5,4.0,49,148974
0,40,Media,2,7.333333333333334,24,303880
1,38,Other,4,6.666666666666666,75,124469
0,35,Other,4,5.666666666666666,74,301605
0,35,Tech,7,5.666666666666666,50,335149
0,32,Other,4,4.666666666666666,32,108623
0,33,Engineering,0,5.0,37,219167
0,30,Finance,1,4.0,36,100874
1,37,Other,4,6.333333333333334,78,143647
0,33,Other,4,5.0,75,167374
0,28,Tech,7,3.333333333333334,49,98453
0,31,Operations,3,4.333333333333334,79,203252
0,33,Media,2,5.0,61,239817
0,27,Other,4,3.0,49,146181
0,31,Tech,7,4.333333333333334,34,132569
0,36,Tech,7,6.0,40,203731
0,28,Tech,7,3.333333333333334,34,138934
0,39,Other,4,7.0,76,124896
0,37,Tech,7,6.333333333333334,58,215116
0,33,Media,2,5.0,55,265121
0,33,Tech,7,5.0,74,174189
0,35,Other,4,5.666666666666666,36,171928
0,38,Tech,7,6.666666666666666,78,312440
0,35,Engineering,0,5.666666666666666,73,278219
1,37,Finance,1,6.333333333333334,75,118803
0,40,Tech,7,7.333333333333334,76,268334
0,29,Other,4,3.666666666666666,56,155594
0,28,Other,4,3.333333333333334,8,163222
0,38,Engineering,0,6.666666666666666,77,320957
0,39,Other,4,7.0,74,379039
0,41,Other,4,7.666666666666666,58,237806
0,33,Engineering,0,5.0,37,251152
0,30,Tech,7,4.0,9,114591
0,33,Tech,7,5.0,65,107049
0,31,Other,4,4.333333333333334,33,182404
0,29,Product,5,3.666666666666666,40,152140
1,28,Engineering,0,3.333333333333334,11,116033
0,39,Media,2,7.0,78,268718
1,28,Other,4,3.333333333333334,33,71371
0,30,Tech,7,4.0,31,117700
0,31,Finance,1,4.333333333333334,60,110257
0,40,Other,4,7.333333333333334,73,175864
0,39,Other,4,7.0,74,144182
0,36,Other,4,6.0,61,139103
0,31,Engineering,0,4.333333333333334,75,318763
1,29,Other,4,3.666666666666666,31,96309
0,33,Engineering,0,5.0,58,237892
1,35,Other,4,5.666666666666666,76,254223
0,29,Finance,1,3.666666666666666,22,88729
0,33,Other,4,5.0,74,142057
0,37,Other,4,6.333333333333334,75,171423
0,28,Tech,7,3.333333333333334,38,106812
0,35,Other,4,5.666666666666666,43,233796
1,30,Operations,3,4.0,48,122200
1,32,Other,4,4.666666666666666,61,142850
0,31,Engineering,0,4.333333333333334,35,102611
0,28,Tech,7,3.333333333333334,49,97847
0,35,Tech,7,5.666666666666666,40,233541
0,31,Tech,7,4.333333333333334,79,243548
0,41,Other,4,7.666666666666666,77,170118
1,31,Other,4,4.333333333333334,10,111598
0,38,Media,2,6.666666666666666,76,370368
0,35,Other,4,5.666666666666666,77,143729
0,29,Operations,3,3.666666666666666,50,138272
0,31,Other,4,4.333333333333334,75,202840
0,36,Other,4,6.0,64,116839
0,28,Tech,7,3.333333333333334,32,115128
0,30,Engineering,0,4.0,23,200556
1,32,Tech,7,4.666666666666666,77,132061
0,31,Media,2,4.333333333333334,48,221544
0,31,Engineering,0,4.333333333333334,33,133636
0,30,Other,4,4.0,26,141230
1,33,Media,2,5.0,77,187720
1,30,Finance,1,4.0,75,119557
0,35,Sales,6,5.666666666666666,29,212250
0,34,Other,4,5.333333333333334,12,99871
1,37,Tech,7,6.333333333333334,62,224091
1,29,Media,2,3.666666666666666,79,127917
1,29,Operations,3,3.666666666666666,55,133337
0,33,Other,4,5.0,78,374912
1,29,Finance,1,3.666666666666666,25,99325
1,32,Finance,1,4.666666666666666,70,104000
0,37,Media,2,6.333333333333334,71,367155
1,32,Other,4,4.666666666666666,35,192799
0,35,Media,2,5.666666666666666,65,332960
0,36,Other,4,6.0,71,271871
0,29,Operations,3,3.666666666666666,74,172798
0,29,Other,4,3.666666666666666,21,149353
1,30,Other,4,4.0,75,162016
0,31,Other,4,4.333333333333334,77,236285
0,34,Tech,7,5.333333333333334,48,240900
0,35,Other,4,5.666666666666666,30,149228
1,29,Other,4,3.666666666666666,75,209297
1,31,Product,5,4.333333333333334,69,135063
1,33,Tech,7,5.0,67,218694
0,31,Other,4,4.333333333333334,52,114375
0,33,Media,2,5.0,71,277920
0,37,Other,4,6.333333333333334,85,120781
0,31,Other,4,4.333333333333334,70,209503
0,33,Product,5,5.0,92,203468
0,37,Tech,7,6.333333333333334,23,234061
0,29,Product,5,3.666666666666666,92,178533
0,33,Other,4,5.0,26,87890
0,32,Other,4,4.666666666666666,66,225519
0,29,Other,4,3.666666666666666,58,148573
0,28,Other,4,3.333333333333334,20,124559
0,32,Other,4,4.666666666666666,76,116201
0,29,Tech,7,3.666666666666666,41,110666
1,35,Other,4,5.666666666666666,90,313460
0,33,Other,4,5.0,55,216690
0,37,Engineering,0,6.333333333333334,26,296629
0,35,Media,2,5.666666666666666,87,239865
0,33,Finance,1,5.0,67,112193
0,34,Media,2,5.333333333333334,62,280473
1,28,Tech,7,3.333333333333334,46,144322
1,34,Media,2,5.333333333333334,69,242336
0,31,Tech,7,4.333333333333334,86,238054
1,29,Tech,7,3.666666666666666,49,138925
1,29,Media,2,3.666666666666666,32,137280
0,33,Tech,7,5.0,41,284667
1,32,Tech,7,4.666666666666666,35,103413
1,29,Other,4,3.666666666666666,81,154834
1,28,Operations,3,3.333333333333334,81,129858
0,38,Other,4,6.666666666666666,63,121168
0,29,Tech,7,3.666666666666666,48,174089
0,38,Engineering,0,6.666666666666666,36,400848
0,33,Tech,7,5.0,33,286415
0,32,Other,4,4.666666666666666,43,163872
0,34,Media,2,5.333333333333334,31,296308
0,40,Other,4,7.333333333333334,12,198367
0,31,Other,4,4.333333333333334,52,168590
0,34,Other,4,5.333333333333334,26,166817
0,37,Product,5,6.333333333333334,28,381274
0,35,Tech,7,5.666666666666666,81,559084
0,39,Sales,6,7.0,12,432400
0,35,Other,4,5.666666666666666,61,281660
0,34,Other,4,5.333333333333334,33,151863
1,29,Tech,7,3.666666666666666,37,153655
0,36,Tech,7,6.0,84,296066
0,29,Tech,7,3.666666666666666,84,212708
0,28,Tech,7,3.333333333333334,19,140140
1,30,Other,4,4.0,81,121135
1,32,Media,2,4.666666666666666,35,162967
0,39,Product,5,7.0,38,173915
1,34,Other,4,5.333333333333334,38,166280
1,38,Tech,7,6.666666666666666,56,275196
0,29,Tech,7,3.666666666666666,23,172259
1,31,Finance,1,4.333333333333334,91,99648
1,30,Other,4,4.0,38,123232
0,33,Other,4,5.0,84,261530
1,37,Sales,6,6.333333333333334,31,118810
0,32,Finance,1,4.666666666666666,64,89757
0,32,Tech,7,4.666666666666666,67,277327
0,36,Media,2,6.0,63,220601
1,36,Engineering,0,6.0,37,130710
0,29,Other,4,3.666666666666666,29,187090
0,36,Media,2,6.0,35,252249
1,29,Product,5,3.666666666666666,81,152149
0,33,Other,4,5.0,33,188617
0,30,Other,4,4.0,58,172232
0,31,Tech,7,4.333333333333334,65,72929
0,40,Engineering,0,7.333333333333334,37,272687
1,36,Operations,3,6.0,89,236048
0,39,Sales,6,7.0,96,362033
0,36,Tech,7,6.0,88,382988
1,31,Tech,7,4.333333333333334,72,188621
0,40,Sales,6,7.333333333333334,86,274588
0,35,Finance,1,5.666666666666666,93,122480
0,41,Tech,7,7.666666666666666,52,390375
0,42,Media,2,8.0,38,341364
0,33,Other,4,5.0,63,213219
1,32,Tech,7,4.666666666666666,64,208756
1,36,Media,2,6.0,32,194994
0,28,Tech,7,3.333333333333334,42,130957
0,32,Operations,3,4.666666666666666,50,185693
0,36,Sales,6,6.0,35,119724
0,34,Other,4,5.333333333333334,33,196477
0,39,Other,4,7.0,71,130814
0,30,Tech,7,4.0,54,130294
0,35,Media,2,5.666666666666666,133,476046
0,30,Engineering,0,4.0,17,266879
0,39,Tech,7,7.0,29,164276
0,35,Other,4,5.666666666666666,63,273394
0,31,Tech,7,4.333333333333334,28,304702
0,32,Other,4,4.666666666666666,35,102846
0,35,Other,4,5.666666666666666,38,348617
1,32,Sales,6,4.666666666666666,23,78350
0,35,Other,4,5.666666666666666,105,286230
1,36,Other,4,6.0,34,180518
0,38,Engineering,0,6.666666666666666,24,317410
0,32,Other,4,4.666666666666666,104,195250
0,38,Media,2,6.666666666666666,35,246014
0,36,Other,4,6.0,126,191767
0,32,Other,4,4.666666666666666,139,270000
1,44,Other,4,8.666666666666666,190,202191
0,37,Other,4,6.333333333333334,151,187782
0,36,Finance,1,6.0,103,109934
0,49,Tech,7,10.333333333333332,120,519979
1,29,Media,2,3.666666666666666,64,235809
0,31,Other,4,4.333333333333334,56,152434
0,38,Other,4,6.666666666666666,154,259048
0,42,Tech,7,8.0,139,278248
0,42,Operations,3,8.0,173,254923
1,38,Other,4,6.666666666666666,108,238415
0,42,Finance,1,8.0,123,385084
0,39,Other,4,7.0,41,177146
1,35,Engineering,0,5.666666666666666,148,263158
1,28,Operations,3,3.333333333333334,10,142833
0,35,Other,4,5.666666666666666,108,183986
0,31,Operations,3,4.333333333333334,62,200475
0,38,Finance,1,6.666666666666666,106,197567
0,38,Operations,3,6.666666666666666,37,201104
0,37,Media,2,6.333333333333334,102,352455
1,38,Finance,1,6.666666666666666,146,118705
0,33,Other,4,5.0,136,344397
0,40,Other,4,7.333333333333334,113,564931
0,35,Other,4,5.666666666666666,127,262776
0,40,Media,2,7.333333333333334,190,494391
0,38,Finance,1,6.666666666666666,151,269344
0,35,Other,4,5.666666666666666,144,363462
0,38,Other,4,6.666666666666666,114,267435
0,33,Media,2,5.0,80,196804
0,38,Media,2,6.666666666666666,83,375290
0,40,Other,4,7.333333333333334,87,211594
1,29,Other,4,3.666666666666666,60,111078
0,31,Other,4,4.333333333333334,87,142024
0,42,Tech,7,8.0,94,201071
1,33,Sales,6,5.0,93,285436
0,35,Tech,7,5.666666666666666,101,228296
0,41,Finance,1,7.666666666666666,104,133761
0,42,Tech,7,8.0,118,205742
1,29,Other,4,3.666666666666666,48,116053
0,38,Other,4,6.666666666666666,144,330280
0,44,Sales,6,8.666666666666666,190,634733
0,29,Tech,7,3.666666666666666,42,146703
0,33,Other,4,5.0,35,239695
0,43,Product,5,8.333333333333334,85,491032
0,47,Other,4,9.666666666666666,96,465851
0,30,Finance,1,4.0,24,93105
0,28,Other,4,3.333333333333334,69,106644
1,37,Other,4,6.333333333333334,61,364113
0,34,Engineering,0,5.333333333333334,79,298537
0,36,Engineering,0,6.0,70,220125
0,30,Other,4,4.0,50,163222
0,33,Tech,7,5.0,77,178437
0,37,Other,4,6.333333333333334,47,290572
0,36,Finance,1,6.0,74,122378
0,46,Other,4,9.333333333333334,33,433172
0,40,Media,2,7.333333333333334,32,391846
1,31,Other,4,4.333333333333334,33,126448
0,36,Media,2,6.0,35,212345
0,39,Tech,7,7.0,120,361763
0,39,Finance,1,7.0,125,173876
1,30,Tech,7,4.0,27,141696
0,35,Other,4,5.666666666666666,123,232765
1,29,Media,2,3.666666666666666,47,114272
0,30,Media,2,4.0,40,153353
1,30,Other,4,4.0,48,85895
1,29,Tech,7,3.666666666666666,84,146418
0,28,Media,2,3.333333333333334,84,188155
1,28,Tech,7,3.333333333333334,42,134657
1,32,Other,4,4.666666666666666,17,166565
1,32,Tech,7,4.666666666666666,14,162451
0,29,Tech,7,3.666666666666666,41,154296
1,30,Other,4,4.0,32,205381
0,36,Engineering,0,6.0,26,353531
1,33,Media,2,5.0,66,187671
1,35,Other,4,5.666666666666666,80,111259
0,35,Other,4,5.666666666666666,59,252589
1,32,Operations,3,4.666666666666666,46,158068
0,36,Sales,6,6.0,62,150682
0,37,Other,4,6.333333333333334,9,114591
1,28,Tech,7,3.333333333333334,84,204752
1,32,Other,4,4.666666666666666,12,195114
1,29,Product,5,3.666666666666666,40,148654
0,33,Media,2,5.0,90,291982
0,42,Other,4,8.0,137,149470
0,31,Tech,7,4.333333333333334,68,167193
1,31,Tech,7,4.333333333333334,70,183775
0,37,Tech,7,6.333333333333334,120,337517
0,30,Tech,7,4.0,17,155524
0,30,Other,4,4.0,35,108519
0,32,Other,4,4.666666666666666,34,142747
0,33,Media,2,5.0,101,252353
0,30,Other,4,4.0,49,147990
0,33,Media,2,5.0,34,212200
0,34,Finance,1,5.333333333333334,98,114995
0,39,Other,4,7.0,47,196790
0,43,Other,4,8.333333333333334,108,176483
0,30,Other,4,4.0,106,152445
0,41,Other,4,7.666666666666666,63,477168
0,28,Engineering,0,3.333333333333334,21,115436
0,34,Other,4,5.333333333333334,47,199323
0,32,Finance,1,4.666666666666666,76,113498
0,30,Tech,7,4.0,51,235319
0,31,Other,4,4.333333333333334,53,231067
0,34,Media,2,5.333333333333334,38,308449
0,37,Finance,1,6.333333333333334,84,112805
0,30,Other,4,4.0,70,154351
0,36,Media,2,6.0,66,334520
0,31,Other,4,4.333333333333334,31,121840
0,35,Finance,1,5.666666666666666,96,160832
0,39,Media,2,7.0,53,271006
0,38,Tech,7,6.666666666666666,107,235975
1,41,Other,4,7.666666666666666,148,254925
0,35,Tech,7,5.666666666666666,152,114404
0,35,Tech,7,5.666666666666666,103,264486
0,46,Other,4,9.333333333333334,173,942563
0,32,Tech,7,4.666666666666666,38,257788
1,27,Finance,1,3.0,59,86779
0,36,Finance,1,6.0,66,100945
0,34,Other,4,5.333333333333334,59,203980
0,34,Tech,7,5.333333333333334,70,232397
0,30,Media,2,4.0,21,175572
0,29,Other,4,3.666666666666666,10,191400
0,36,Sales,6,6.0,23,439212
0,32,Engineering,0,4.666666666666666,33,241541
0,39,Other,4,7.0,87,126802
0,37,Tech,7,6.333333333333334,85,211808
0,29,Media,2,3.666666666666666,55,132036
0,30,Tech,7,4.0,10,191460
0,35,Tech,7,5.666666666666666,85,228917
0,32,Other,4,4.666666666666666,43,98594
0,41,Tech,7,7.666666666666666,131,360394
0,31,Tech,7,4.333333333333334,54,158382
0,30,Media,2,4.0,108,191108
0,35,Other,4,5.666666666666666,54,141472
0,32,Tech,7,4.666666666666666,108,267228
0,33,Other,4,5.0,51,145626
0,37,Other,4,6.333333333333334,18,257675
1,30,Product,5,4.0,52,129166
0,35,Other,4,5.666666666666666,95,261937
1,31,Other,4,4.333333333333334,10,179083
0,33,Other,4,5.0,95,211248
0,37,Product,5,6.333333333333334,167,499278
0,31,Tech,7,4.333333333333334,61,170314
0,32,Media,2,4.666666666666666,28,160981
1,41,Tech,7,7.666666666666666,80,106725
0,32,Other,4,4.666666666666666,70,147997
0,35,Operations,3,5.666666666666666,70,136232
0,32,Tech,7,4.666666666666666,96,232980
0,36,Sales,6,6.0,71,941642
0,30,Media,2,4.0,41,192043
1,34,Finance,1,5.333333333333334,47,172987
1,35,Tech,7,5.666666666666666,61,294719
0,30,Tech,7,4.0,21,114114
0,41,Engineering,0,7.666666666666666,25,476188
0,36,Other,4,6.0,95,236271
0,43,Engineering,0,8.333333333333334,40,533627
0,33,Media,2,5.0,83,261735
0,32,Operations,3,4.666666666666666,65,212520
0,37,Engineering,0,6.333333333333334,106,168397
0,44,Other,4,8.666666666666666,143,443238
0,37,Finance,1,6.333333333333334,110,185718
0,41,Other,4,7.666666666666666,134,185000
0,32,Tech,7,4.666666666666666,29,312273
0,32,Tech,7,4.666666666666666,118,143604
0,40,Other,4,7.333333333333334,125,373194
0,33,Media,2,5.0,125,264772
0,33,Other,4,5.0,54,112067
0,41,Other,4,7.666666666666666,13,279207
0,47,Media,2,9.666666666666666,39,261918
0,39,Other,4,7.0,98,92174
1,42,Finance,1,8.0,150,134700
1,32,Tech,7,4.666666666666666,39,268561
0,38,Tech,7,6.666666666666666,41,271099
0,34,Other,4,5.333333333333334,29,180820
0,42,Media,2,8.0,71,255455
0,42,Tech,7,8.0,59,456840
0,32,Tech,7,4.666666666666666,24,264418
0,29,Media,2,3.666666666666666,95,241999
0,34,Engineering,0,5.333333333333334,77,153087
0,33,Other,4,5.0,59,122833
0,33,Sales,6,5.0,35,183865
1,30,Finance,1,4.0,26,87122
1,29,Other,4,3.666666666666666,50,131185
1,27,Finance,1,3.0,10,81817
0,31,Media,2,4.333333333333334,28,209583
0,28,Operations,3,3.333333333333334,84,131898
0,39,Finance,1,7.0,88,208856
0,35,Other,4,5.666666666666666,49,155214
1,34,Other,4,5.333333333333334,77,129348
0,37,Media,2,6.333333333333334,56,330566
0,46,Other,4,9.333333333333334,89,456160
0,32,Media,2,4.666666666666666,95,188788
1,41,Engineering,0,7.666666666666666,39,221908
0,34,Other,4,5.333333333333334,17,283287
1,46,Other,4,9.333333333333334,16,298103
1,37,Other,4,6.333333333333334,61,189612
0,31,Media,2,4.333333333333334,49,100576
0,30,Engineering,0,4.0,24,246040
0,34,Other,4,5.333333333333334,62,237740
0,39,Tech,7,7.0,80,348884
0,31,Engineering,0,4.333333333333334,36,183431
0,34,Tech,7,5.333333333333334,85,237598
1,31,Media,2,4.333333333333334,30,15294
0,37,Finance,1,6.333333333333334,106,91837
0,38,Operations,3,6.666666666666666,164,280266
0,35,Media,2,5.666666666666666,54,380720
0,43,Finance,1,8.333333333333334,121,492954
0,32,Product,5,4.666666666666666,33,229266
0,36,Media,2,6.0,55,243805
0,33,Media,2,5.0,65,286098
1,35,Other,4,5.666666666666666,16,360603
1,37,Other,4,6.333333333333334,99,120674
0,41,Tech,7,7.666666666666666,64,422922
0,40,Finance,1,7.333333333333334,112,162978
0,34,Tech,7,5.333333333333334,56,222380
0,36,Media,2,6.0,60,173960
1,33,Tech,7,5.0,58,160893
0,35,Other,4,5.666666666666666,158,314797
0,41,Tech,7,7.666666666666666,40,209262
1,35,Other,4,5.666666666666666,91,159805
1,49,Engineering,0,10.333333333333332,39,181728
1,36,Other,4,6.0,40,263207
1,39,Other,4,7.0,37,101757
0,32,Finance,1,4.666666666666666,72,115594
0,44,Tech,7,8.666666666666666,190,290207
0,28,Other,4,3.333333333333334,34,126536
1,31,Other,4,4.333333333333334,103,190359
0,35,Other,4,5.666666666666666,56,233004
0,37,Media,2,6.333333333333334,91,171305
0,31,Finance,1,4.333333333333334,33,77513
0,36,Media,2,6.0,38,264375
0,32,Tech,7,4.666666666666666,57,204704
0,30,Tech,7,4.0,83,155130
0,36,Sales,6,6.0,83,162081
0,56,Tech,7,12.666666666666668,68,614940
0,33,Tech,7,5.0,84,109816
0,32,Finance,1,4.666666666666666,28,75997
0,32,Other,4,4.666666666666666,74,92346
0,37,Other,4,6.333333333333334,28,219914
0,36,Finance,1,6.0,88,110761
0,31,Tech,7,4.333333333333334,10,104133
0,34,Finance,1,5.333333333333334,83,136574
0,39,Other,4,7.0,39,486983
1,29,Other,4,3.666666666666666,36,113284
1,29,Tech,7,3.666666666666666,58,229033
0,33,Operations,3,5.0,95,166870
0,35,Tech,7,5.666666666666666,37,214580
0,32,Other,4,4.666666666666666,51,158260
0,36,Tech,7,6.0,15,261951
0,32,Media,2,4.666666666666666,48,267066
0,30,Other,4,4.0,79,187260
0,35,Finance,1,5.666666666666666,93,119158
1,29,Finance,1,3.666666666666666,22,83591
1,35,Finance,1,5.666666666666666,70,119909
0,35,Tech,7,5.666666666666666,71,184600
0,27,Other,4,3.0,81,103347
0,30,Tech,7,4.0,64,90095
0,32,Tech,7,4.666666666666666,30,189110
0,39,Other,4,7.0,91,199835
0,32,Media,2,4.666666666666666,66,226285
0,36,Tech,7,6.0,113,143287
0,37,Product,5,6.333333333333334,134,214853
0,31,Other,4,4.333333333333334,62,159893
0,41,Tech,7,7.666666666666666,120,297612
1,37,Other,4,6.333333333333334,120,120608
0,27,Tech,7,3.0,23,109930
0,35,Tech,7,5.666666666666666,141,235743
0,30,Media,2,4.0,34,195495
1,37,Finance,1,6.333333333333334,144,130158
0,29,Tech,7,3.666666666666666,36,159908
1,36,Other,4,6.0,33,96081
0,37,Other,4,6.333333333333334,132,225741
0,29,Other,4,3.666666666666666,48,100337
0,44,Other,4,8.666666666666666,164,400372
0,34,Tech,7,5.333333333333334,43,121024
1,28,Tech,7,3.333333333333334,39,103601
0,32,Tech,7,4.666666666666666,39,270853
0,37,Operations,3,6.333333333333334,150,225669
0,31,Tech,7,4.333333333333334,34,97495
0,32,Other,4,4.666666666666666,59,69255
1,29,Other,4,3.666666666666666,31,168744
